old_id,name,description,parent_id,maj
"m1","Amikacin","Amikacin has been shown to impair non-specific host defenses to a certain extent, but no related clinical consequences have been reported. Hypersensitivity reactions, e.g. anaphylaxis [1] and contact dermatitis [2] are extremely rare.",1,2007-04-23 15:27:39
"m2","Dibekacin","Dibekacin closely resembles tobramycin structurally and has an antibacterial spectrum similar to gentamicin. The administration of 10 mg/kg/day dibekacin ip for 5 days to C57Bl/6 mice induced a 41% decrease in anti-SRBC direct PFC response [3]. Allergic contact dermatitis following use of dibekacin eye drops has been reported [30].",1,2007-04-23 15:32:35
"m3","Bacitracin","Bacitracin, first discovered in 1943 and introduced in the clinic in the 1950s, is widely used as an OTC antibiotic for topical use, and in cosmetics. It is a very weak contact sensitizer in the guinea-pig [30]. Contact dermatitis in humans has long been considered to be rare [31][32][33], but may have been overlooked [34]. Due to its wider use, bacitracin is nowadays one of the leading contact sensitizing antimicrobials in human beings. Thus, in a study of 54 patients prospectively patch tested with a standard battery of allergens plus 52 additional allergens, 13 (24%) were found positive bacitracin [35]. In addition, anaphylaxis has been shown to occur following either topical application&nbsp;[37][38][39][40][41][42][43] or surgical irrigation [44][45][46][47][48][49]. As allergic reactions have been increasing over the last 10 years, a careful re-evaluation of the risk benefit of bacitracin whose therapeutic activity is often at best elusive, seems to be warranted [50][51].",1,2007-04-23 15:30:53
"m4","Dihydrostreptomycin","Dihydrostreptomycin is primarily used as a veterinary medicine. In vitro exposure of NMRI mouse macrophages to 0.3 µg/ml of dihydrostreptomycin for 90 min induced a 300% and 20% increase in E.coli uptake and intracellular killing, respectively [54]. One case of allergic contact dermatitis reported long ago [143]. ",1,2007-04-23 15:33:54
"m16","Arbekacin","Arbekacin is an aminoglycoside derivative with bactericidal activities against methicillin-resistant Staphylococcus aureus. Extremely few data are available regarding the immune-mediated adverse effects of arkebacin. Arbekacin was found to enhance phagocytosis of treated mice dose-dependently, to stimulate IL-1 release, and increase antibody response to SRBC [52].&nbsp; One case of contact dermatitis has been reported [53].",1,2007-04-23 15:29:25
"m24","Kanamycin","Kanamycin is a second-line antituberculosis drug, which has been shown to exert relatively limited impact on the immune system. Hypersensitivity reactions are extremely rare. Only contact dermatitis due to other aminosides and cross-reacting with kanamycin has seemingly been described [79].",1,2007-04-23 15:37:30
"m23","Gentamicin","Only marginally immunosuppressive effects have been described. LPS-induced release of TNF-&#945; and IL-10 from human monocytes as well as CD14 expression were not affected by a 24h-incubation with 0.14 mg/ml gentamicin, a concentration estimated to be ten times the clinical therapeutic blood level [113]. Immunoallergic adverse events have been rarely observed including exanthema [55], anaphylaxis [56][57], allergic contact dermatitis [58][59][60] and immune-mediated cytopenia [61]. Recently, gentamicin was reported to be a common cause of contact dermatitis associated with bone cement used for fixation of joint prostheses [62]. Although renal failure is most often due to gentamicin-direct nephrotoxicity, acute interstitial nephritis has been described [63].",1,2007-04-23 15:35:00
"m26","Isepamicin","Isepamicin-specific IgG antibodies were found in the sera of rabbits injected with isepamicin and complete’s Freund adjuvant. In contrast, no specific IgG or IgE antibodies were detected by passive cutaneous anaphylaxis in the sera of guinea-pigs and mice injected with isepamicin and aluminum hydroxide. No systemic anaphylaxis was elicited in guinea-pigs immunized with isepamicin-protein conjugate and aluminum hydroxide when rechalenged with isepamicin alone [83]. The relevance of these findings to human subjects, however, is unclear. One case of acute generalized exanthematous pustulosis possibly caused by isepamicin has been described [84]. ",1,2006-11-02 15:28:45
"m25","Neomycin","The only marked immunotoxic effect of neomycin is contact sensitization. A number of animal studies established the contact sensitizing potency of neomycin. Skin rash occurs in 6-8% of patients when neomycin is applied topically. Contact dermatitis has been commonly reported [85][86][87][88][89][90][91][92][93][94][95][96][97][98][99][100][101][102] and was recently found to be the most frequent cause of contact allergy caused by topical drugs [103]. In another recent retrospective study of 47,559 patients with suspected contact allergy patch tested with a standard battery of allergens, 2.5% had a positive reaction to neomycin sulfate. The prevalence in an unselected population was estimated to be approximately 1% [104]. Individuals sensitive to neomycin may develop cross-reactions when exposed to other aminosides [105].",1,2007-04-23 15:39:21
"m27","Framycetin","Framycetin is used topically especially for the treatment of otitis. Although only very rare reports have been published [110], allergic contact dermatitis to framycetin is relatively common as well as cross-reactivity with neomycin. For instance, among 179 patients with chronic inflammatory ear disease, 29 (16%) had a positive patch test for framycetin and 76% of those with a positive patch test for neomycin were also positive for framycetin [111]. Systemic anaphylaxis was observed in a 77-year-old woman following topical treatment of leg ulcers. She developed a severe flush and dizziness within 10 minutes after prick testing with framycetin [112].",1,2006-11-02 15:32:12
