old_id,molecule_id,measure_id,species_id,condition,effet,evolution,level,reference_id,maj
364,1,1,2,"20 µg/ml in vitro for 6 d","0",0,"",4,nil
362,1,1,1,"40 mg/kg/d ip for 5 d","31%",-1,"0.05",3,nil
384,1,8,4,"10 µg/ml in vitro for 1 h","0",0,"",19,nil
381,1,7,2,"5-50 µg/ml in vitro for 30 min","0",0,"",16,nil
452,1,4,2,"32 µg/ml in vitro for 90 min","29%",-1,"0.05",6,2006-10-05 11:19:34
367,1,5,2,"32 µg/ml in vitro for 30 min","0",0,"",13,nil
366,1,5,2,"128 µg/ml in vitro for 30 min","65%",-1,"0.01",12,nil
451,1,4,2,"16 µg/ml in vitro for 90 min","21%",-1,"0.05",6,2006-10-05 11:19:34
379,1,7,3,"666 µg/ml in vitro for 30 min","97%",-1,"?",14,nil
365,1,5,2,"64 µg/ml in vitro for 30 min","0",0,"",12,nil
450,1,4,2,"8 µg/ml in vitro for 90 min","19%",-1,"0.05",6,2006-10-05 11:19:34
380,1,7,2,"20 µg/ml in vitro for 30 min","0",0,"",15,nil
449,1,4,2,"4 µg/ml in vitro for 90 min","21%",-1,"0.05",6,2006-10-05 11:19:34
378,1,7,3,"133 µg/ml in vitro for 30 min","57%",-1,"?",14,nil
377,1,7,3,"27 µg/ml in vitro for 30 min","13%",-1,"?",14,nil
448,1,4,2,"2 µg/ml in vitro for 30 min","16%",-1,"0.05",6,2006-10-05 11:19:34
368,1,5,2,"7.5 mg/kg iv once","0",0,"",13,nil
376,1,7,3,"5 µg/ml in vitro for 30 min","0",-1,"",14,nil
385,1,8,4,"500 µg/ml in vitro for 1 h","10%",-1,"0.05",19,nil
386,1,8,4,"1 mg/ml in vitro for 1 h","26%",-1,"0.05",19,nil
387,1,9,2,"10 Mg-15 mg/ml in vitro for 2 h","",1,"?",28,nil
422,1,16,2,"2 µg/ml in vitro for 30 min","0",0,"",13,nil
421,1,16,2,"40 µg/ml in vitro for 30 min","30%",-1,"?",29,nil
420,1,16,2,"20 µg/ml in vitro for 30 min","20%",-1,"?",29,nil
419,1,16,2,"10 µg/ml in vitro for 30 min","19%",-1,"?",29,nil
418,1,16,2,"5 µg/ml in vitro for 30 min","9%",-1,"?",29,nil
417,1,16,2,"2 µg/ml in vitro for 30 min","0",0,"",29,nil
423,1,16,2,"5-20 µg/ml in vitro for 30 min","5-20%",-1,"?",13,nil
424,1,16,2,"40 µg/ml in vitro for 30 min","50%",-1,"?",13,nil
425,1,16,2,"7.5 mg/kg iv onve","0",0,"",13,nil
447,1,4,2,"20 µg/ml in vitro for 90 min","10%",-1,"0.005",5,2006-10-05 11:19:34
453,1,4,2,"50 mg im once","45%",-1,"0.002",7,2006-10-05 11:19:34
463,23,1,2,"20 µg/ml in vitro for 6 d","0",0,"",4,2006-10-19 13:52:44
460,23,1,1,"12 mg/kg ip for 5 d","31%",-1,"0.05",3,2006-10-19 13:49:39
478,23,21,2,"2-32 µg/ml in vitro for 3 d","0",0,"",67,2006-10-24 16:37:05
479,23,21,2,"64 µg/ml in vitro for 3 d","20%",-1,"0.025",68,2006-10-24 16:37:05
607,23,5,2,"20 µg/ml in vitro for 30 min","0",0,"",71,2006-10-25 14:35:08
606,23,5,2,"7.5 mg/kg iv once","0",0,"",73,2006-10-25 14:35:08
605,23,5,2,"8 µg/ml in vitro for 30 min","0",0,"",73,2006-10-25 14:35:08
477,23,21,2,"1-50 µg/ml in vitro for 3 d","0",0,"",4,2006-10-24 16:37:05
604,23,5,2,"5 µg/ml in vitro for 30 min","25%",-1,"0.005",72,2006-10-25 14:35:08
603,23,5,2,"2.5 mg/kg/d im for 5 d","0",0,"",71,2006-10-25 14:35:08
602,23,5,2,"20 µg/ml in vitro for 30 min","0",0,"",71,2006-10-25 14:35:08
601,23,5,2,"5-40 µg/ml in vitro for 30 min","50%",-1,"0.05",6,2006-10-25 14:35:08
600,23,5,2,"0.5-8 µg/ml in vitro for 30 min","15%",-1,"0.05",5,2006-10-25 14:35:08
599,23,5,2,"10 µg/ml in vitro for 90 min","10%",-1,"?",70,2006-10-25 14:35:08
598,23,5,2,"33 µg/ml in vitro for 30 min","0",0,"",69,2006-10-25 14:35:08
597,23,5,2,"0.5-25 µg/ml in vitro for 30 min","0",0,"",12,2006-10-25 14:35:08
596,23,5,2,"100 µg/ml in vitro for 30 min","0",0,"",68,2006-10-25 14:35:08
595,23,5,2,"128 µg/ml in vitro for 30 min","65%",-1,"0.01",64,2006-10-25 14:35:08
594,23,5,2,"64 µg/ml in vitro for 30 min","57%",-1,"0.01",64,2006-10-25 14:35:08
608,23,5,2,"2.5 mg/kg/d im for 5 d","0",0,"",71,2006-10-25 14:35:08
616,23,4,2,"10 µg/ml in vitro for 15 min","64%",-1,"0.005",13,2006-10-25 14:38:27
615,23,4,2,"4 µg/ml in vitro for 30 min","30%",-1,"0.005",13,2006-10-25 14:38:27
617,23,4,2,"1.25 mg/kg im once","41%",-1,"0.002",13,2006-10-25 14:38:27
618,23,4,2,"2.5 mg/kg im once","47%",-1,"0.002",13,2006-10-25 14:38:27
619,23,22,2,"5-40 µg/ml in vitro for 30 min","0",0,"",71,2006-10-25 14:45:32
620,23,23,2,"5-100 µg/ml in vitro","0",0,"",7,2006-10-25 14:47:33
625,23,8,4,"500 µg/ml in vitro for 1 h","10%",-1,"0.05",74,2006-10-25 15:00:12
624,23,8,4,"10 µg/ml in vitro for 1 h","0",0,"",74,2006-10-25 15:00:12
626,23,8,4,"1 mg/ml in vitro for 1 h","20%",-1,"0.05",74,2006-10-25 15:00:12
636,23,24,3,"51.2-204.8 µg/ml in vitro for 1 h","60%",-1,"0.05",19,2006-10-25 15:07:36
635,23,24,3,"12.8 µg/ml in vitro for 1 h","50%",-1,"0.05",19,2006-10-25 15:07:36
634,23,24,3,"0.003-3.2 µg/ml in vitro for 1 h","0",0,"",19,2006-10-25 15:07:36
637,23,24,3,"3276.8 µg/ml in vitro for 1 h","70%",-1,"0.05",19,2006-10-25 15:07:36
639,23,25,2,"20 µg/ml in vitro for 30 min","0",0,"",75,2006-10-25 15:17:45
641,23,25,9,"2.5 mg/kg/d im for 5 d","0",0,"",71,2006-10-25 15:18:50
656,23,7,3,"666 µg/ml in vitro for 30 min","68%",-1,"?",14,2006-10-25 15:25:14
655,23,7,3,"133 µg/ml in vitro for 30 min","12%",-1,"?",14,2006-10-25 15:25:14
654,23,7,3,"27 µg/ml in vitro for 30 min","5%",-1,"?",14,2006-10-25 15:25:14
653,23,7,3,"5 µg/ml in vitro for 30 min","0",0,"",15,2006-10-25 15:25:14
659,23,7,2,"20 µg/ml in vitro for 30 min","4%",-1,"?",75,2006-10-25 15:27:33
660,23,7,2,"1-20 µg/ml in vitro for 30 min","0",0,"",14,2006-10-25 15:27:33
662,23,26,2,"64 µg/ml in vitro for 30 min","0",0,"",6,2006-10-25 15:29:24
663,23,9,2,"10 µg-15 mg/ml in vitro for 2 h","0",0,"",16,2006-10-25 15:33:56
691,23,16,2,"20 µg/ml in vitro for 30 min","47%",-1,"?",73,2006-10-25 15:41:21
690,23,16,2,"10 µg/ml in vitro for 30 min","35%",-1,"?",73,2006-10-25 15:41:21
689,23,16,2,"5 µg/ml in vitro for 30 min","24%",-1,"?",73,2006-10-25 15:41:21
688,23,16,2,"2 µg/ml in vitro for 30 min","0",0,"",73,2006-10-25 15:41:21
687,23,16,2,"40 µg/ml in vitro for 30 min","48%",-1,"?",16,2006-10-25 15:41:21
686,23,16,2,"20 µg/ml in vitro for 30 min","34%",-1,"?",16,2006-10-25 15:41:21
685,23,16,2,"10 µg/ml in vitro for 30 min","27%",-1,"?",16,2006-10-25 15:41:21
684,23,16,2,"5 µg/ml in vitro for 30 min","21%",-1,"?",16,2006-10-25 15:41:21
683,23,16,2,"2 µg/ml in vitro for 30 min","8%",-1,"?",16,2006-10-25 15:41:21
682,23,16,2,"5-40 µg/ml in vitro for 30 min","0",0,"",6,2006-10-25 15:41:21
692,23,16,2,"40 µg/ml in vitro for 30 min","57%",-1,"?",73,2006-10-25 15:41:21
693,23,16,2,"7.5 mg/kg iv once","0",0,"",73,2006-10-25 15:41:21
695,23,27,3,"0.013 µg/ml in vitro for 1 h","0",0,"",19,2006-10-25 15:44:50
696,23,27,3,"0.05-12,8 µg/ml in vitro for 1 h ","20%",1,"0.05",19,2006-10-25 15:44:50
697,23,27,3,"51.2-819.2 µg/ml in vitro for 1 h","30%",1,"0.05",19,2006-10-25 15:44:50
698,23,28,2,"20 µg/ml in vitro for 30 min","0",0,"",75,2006-10-25 15:46:17
699,23,33,3,"epicutaneously","0",0,"",76,2006-10-25 16:00:36
700,23,34,3,"0.1% intradermally","0",0,"",77,2006-10-25 16:06:05
701,23,31,10,"2.5 mg/kg/d sc for 1-15 d","",-1,"0.01",78,2006-10-25 16:13:45
702,24,35,15,"600 µg/mouse/d orally for 7 d","",-1,"0.05",81,2006-10-26 10:27:31
703,24,36,15,"600 µg/mouse/d orally for 7 d","0",0,"",81,2006-10-26 10:28:12
704,24,37,15,"600 µg/mouse/d orally for 7 d","",-1,"0.05",81,2006-10-26 10:28:49
705,24,39,15,"600 µg/mouse/d orally for 7 d","",1,"0.05",81,2006-10-26 10:33:23
706,24,40,15,"600 µg/mouse/d orally for 7 d","",-1,"0.05",81,2006-10-26 10:33:54
708,24,41,15,"600 µg/mouse/d orally for 7 d","",1,"0.05",81,2006-10-26 10:34:32
709,24,1,1,"12 mg/kg/d ip for 5 d","31%",-1,"0.05",3,2006-10-26 10:35:42
